SPECK128 参数消融实验汇总
input difference = (0x80, 0x0)
rounds = 16

====================================================================================================
setting         : pop-small
tag             : pop-small_d2_top1_10_pop_500
block size      : 128
diff            : ('0x80', '0x0')
delta / top1    : 2 / 10
pop / q         : 500 / --
best_weight     : 119.0
time_sec        : 1380.635
time_min        : 23.01
num_final_paths : 500
result_txt      : ./zcl/MCTS-Differential-Trail/saved_ea_txt/speck128/speck128_result_mcbs_16round_128_pop-small_d2_top1_10_pop_500.txt
result_pkl      : ./zcl/MCTS-Differential-Trail/saved_trail/speck128_16round_128_pop-small_d2_top1_10_pop_500.pkl
best_path       : [('0x80', '0x0'), ('0x9000', '0x10'), ('0x820200', '0x1202'), ('0xf2400040', '0x4000000000104200'), ('0xe080808', '0x80000001e4a0848'), ('0x480001', '0x100000002084008'), ('0x2000000000080020', '0x2020000000480801'), ('0x400000000032400', '0x2004000000080104'), ('0x8080000000006080', '0x84808000000164a0'), ('0x10000000000480', '0x80100000002084'), ('0x202000000000080', '0x8012020000000480'), ('0x4000400000000032', '0x1042004000000080'), ('0x808080000000006', '0x4a08480800000016'), ('0x4800010000000000', '0x840080100000002'), ('0x800202000000000', '0x4808012020000000'), ('0x124000400000000', '0x801042004000000'), ('0xa0808080000000', '0x124a08480800000')]

